2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> 
	{'Brand_Name': u'BH Fitness',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p style="font-size: 20px; font-weight: bold;">ZERO RUNNER</p>\n<p><img title="zr7_copy_800" src="../../../asset/uploads/5.jpg" alt="zr7_copy_800" width="600" height="800"></p>\n<table>\n<tbody>\n<tr>\n<td>\n<p>\xa0<img title="1_500_01" src="../../../asset/uploads/11.jpg" alt="1_500_01" width="400" height="500">\xa0</p>\n</td>\n<td>\n<p>\xa0 \xa0 \xa0 \xa0<span style="text-decoration: underline;">\xa0Zero-Impact Running</span><br>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Natural motion that replicates real running</p>\n<p>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Features a hip and knee joint</p>\n\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Intelligence that traces your gait<br> \n<ul>\n</ul>\n<p>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Track the health of your stride<br>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Console displays all your favorite \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 running stats<br>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0SmartLink,Bluetooth connectivity(coming \xa0 \xa0 \xa0 \xa0 \xa0 soon)</p>\n<p>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Polar and ANT+ wireless heart rat</p>\n<p>\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Whisper quiet operation</p>\n\xa0 \xa0 \xa0 \xa0<img title="diamond1_blue_navy_8_05" src="../../../asset/uploads/diamond1_blue_navy_8_01.gif" alt="diamond1_blue_navy_8_05" width="8" height="8">\xa0Cordless power operation    \n<ul>\n</ul>\n</td>\n</tr>\n</tbody>\n</table>\n<p><img title="1_700_02" src="../../../asset/uploads/1.jpg" alt="1_700_02" width="700" height="483"></p>\n<p>\xa0</p>\n<h1 style="font-size: 18px; font-weight: bold;">Zero-impact running</h1>\n<p>\xa0</p>\n<p>The Zero Runner cracked the code to replicate real running motion with zero impact. Incorporating the Zero Runner into</p>\n<p>your training schedule allows you to continue to add the miles but without the impact on your joints.\xa0</p>\n<p>\xa0</p>\n<p>The pedals are independent so you have free motion and flexibility to create a customized running stride that feels best</p>\n<p>to your body. The ingenious hip and knee joints on the Zero Runner facilitate this custom motion and natural stride \u2013 just</p>\n<p>like running outdoors.</p>\n<p><img title="running-image_copy_700" src="../../../asset/uploads/2.jpg" alt="running-image_copy_700" width="700" height="605"></p>\n<p>\xa0</p>\n<p style="font-size: 18px; font-weight: bold;">4 miles outside, 4 miles inside</p>\n<p style="font-size: 18px; font-weight: bold;">\xa0</p>\n<p>Instead of simply adding additional miles \u2014 get more out of every mile by supplementing your training with the Zero</p>\n<p>Runner so you stay strong and prevent injuries.\xa0</p>\n<p>\xa0</p>\n<p>Whether you\u2019re an experienced marathoner or starting a running career, you will benefit from the zero impact on your</p>\n<p>body, ultimately resulting in superior running performance.\xa0</p>\n<p>\xa0</p>\n<p>Build your endurance, strengthen your muscles and look forward to your next long run outside by combining the best of</p>\n<p>both worlds with the Zero Runner and outdoor running.</p>\n<p><img title="products_slideshow_zerorunner_1_copy_700" src="../../../asset/uploads/3.jpg" alt="products_slideshow_zerorunner_1_copy_700" width="700" height="605"></p>\n<p>\xa0</p>\n<p style="font-size: 18px; font-weight: bold;">Active Recovery</p>\n<p style="font-size: 18px; font-weight: bold;">\xa0</p>\n<div id="_mcePaste" style="position: absolute; left: -10000px; top: 3007px; width: 1px; height: 1px; overflow: hidden;">The Zero Runner is a great option for runners who struggle to take days off. It is ideal for active recovery days because you\u2019re still working on your running muscles and building endurance, with the added benefit of zero impact on your body.</div>\n<p>The Zero Runner is a great option for runners who struggle to take days off. It is ideal for active recovery days because</p>\n<p>you\u2019re still working on your running muscles and building endurance, with the added benefit of zero impact on your body.</p>\n<p>Plus, undo some of the stress that running inflicts with CROSS CiRCUIT programs, such as flexibility and yoga routines.</p>\n<p><img title="products_slideshow_zerorunner_4_copy_700" src="../../../asset/uploads/4.jpg" alt="products_slideshow_zerorunner_4_copy_700" width="700" height="605"></p>\n<p style="font-size: 18px; font-weight: bold;">Cross Training</p>\n<p style="font-size: 18px; font-weight: bold;">\xa0</p>\n<p>One of the best ways to stay injury-free during your running program is to cross train. Whether you\u2019re a weekend warrior</p>\n<p>or ultra runner, all runners can benefit from cross training on the Zero Runner to reduce the risk of getting injured.\xa0</p>\n<p>\xa0</p>\n<p>Cross training varies the stresses to the body so that overall conditioning improves and you strengthen your weak links.</p>\n<p>Plus, cross training can decrease the tendency to overtrain by incorporating balance and variety, so you can fuel your</p>\n<p>running addiction and run for the rest of your life.</p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy ZR7Zero Runner Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20141205011439_7648.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'ZR7Zero Runner Octane',
	 'Retail_Price': u' 310000',
	 'Sale_Price': u'\t 279000',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the ZR7Zero Runner Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/octane/octane-q37> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:47+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/octane/octane-q37>
	{'Brand_Name': u'Octane',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the Octane Q37Octane Q37 Octane. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'Octane Q37Octane Q37 Octane',
	 'Price': u' 260000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFIToctane-q37',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <table>\n<tbody>\n<tr>\n<td>\n<p><img title="Octane Awards" src="../../../asset/uploads/Q37xi.png" alt=""></p>\n</td>\n<td>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Premium, high polished display screen</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> SmartLink, Bluetooth\xae connectivity</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> 72 workout programs with SmartLink</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Multi-color SmartLight feedback center</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Simultaneously displays essential workout data</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt=""> Multi-color SmartLight feedback center</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Simultaneously displays essential workout data</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa03 placement options for a tablet \u2013 watch, read, surf</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Wireless heart rate with a FREE Polar\xae heart rate strap</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Customized Workout Boosters</p>\n<p><img src="../../../asset/uploads/diamond1_blue_navy_8_03.gif" alt="">\xa0Pair of resistance bands</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/Q47console-image1.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Advanced Console Technology</h2>\n<p>The console is simple to navigate, whether you\u2019re choosing Quick Start or an advanced workout \u2013 or whether you\u2019re connecting to SmartLink. You choose the level of technology you want to fuel your workout.</p>\n<p>\xa0</p>\n<p>The Q37xi console accommodates your iPad with three placement options \u2013 Watch, Read and Surf. The large display screen simultaneously displays all your workout data, and only Octane offers SmartLight technology.</p>\n<p>SmartLight signals how hard you\u2019re exercising, if you\u2019re in your target heart rate zone and when to prepare for the next interval in a Workout Booster or CROSS CiRCUIT. Now that\u2019s smarter training.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/products_slideshow_q47_real-running-motion.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Real Running Motion</h2>\n<p>Designed based on precise human biomechanics, Octane elliptical machines deliver supremely comfortable natural movement and flow, both forward and backward, without stress on the joints, which is ideal for all levels of exercisers.</p>\n<p>\xa0</p>\n<p>The Q37 features close pedal spacing (only 1.8"), so your body is properly aligned from head to toe, thereby minimizing pressure on the lower back. Because the body feels so good during workouts, you are more likely to stay on longer and keep coming back.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/upper-body-consumer-slide.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Upper-Body Ergonomics</h2>\n<p>The patented, one-of-the-kind Converging Path and MultiGrip handlebars better engage the upper body and fit every exerciser comfortably.</p>\n<p>\xa0</p>\n<p>With MultiGrip handlebars, you can target different arm, chest and back muscles simply by changing your grip. The MultiGrip handlebars also feature contact heart rate sensors and fingertip controls to easily adjust the speed and resistance. And Converging Path handlebars follow the natural path of the arms when walking or running.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/low-ceiling-height-Q37.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Space-Efficient Design</h2>\n<p>Significantly shorter than other premium elliptical machines or treadmills, the Q37 fits virtually anywhere at home. With its low step-up height and rear access, it\u2019s simple for everyone to get on and off safely.</p>\n<p>\xa0</p>\n<p>Ceiling height clearance is only 8\u201d higher than the tallest user, so it can easily be placed in areas with low ceilings.</p>\n<p style="margin-bottom: 15px;"><img src="../../../asset/uploads/products_slideshow_Q37_durability.jpg" alt="" width="400" height="400"></p>\n<h2 style="font-size: 15px; font-weight: bold;">Durability</h2>\n<p>Octane Fitness delivers premium, ultra-durable ellipticals that are built to deliver long-lasting, superior performance. Home elliptical machines are subject to the same rigorous testing and uncompromising standards that Octane is known for in order to produce high-quality equipment that offers reliable operation and ease of ownership.</p>\n<p>\xa0</p>\n<p><img title="Octane Awards" src="../../../asset/uploads/Octane%20Awards1.jpg" alt="Octane Awards"></p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy Octane Q37Octane Q37 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20140904102039_14781.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'Octane Q37Octane Q37 Octane',
	 'Retail_Price': u' 260000',
	 'Sale_Price': u'\t 234000',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the Octane Q37Octane Q37 Octane Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:48+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/lifespan-fitness/lifespan-elliptical> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:48+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/schwinn-/elliptical> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:48+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/lifespan-fitness/lifespan-elliptical>
	{'Brand_Name': u'Lifespan Fitness',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the EL 800Lifespan Elliptical Lifespan Fitness. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'EL 800Lifespan Elliptical Lifespan Fitness',
	 'Price': u' 65000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITlifespan-elliptical',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<span class="plus">Included with this product ...</span><br>\n\t\t\t\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 LCD Console<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 Contact Pulse Grips<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 ECB Drive Sytem<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 8.5 kg flywheel<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 18\u201d Stride Length<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 Dual Action<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 16 Levels of Resistance<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 143cm x 73cm x 159cm assembled dimensions<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 Compact \u201cstacked\u201d drive system creates a small footprint<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 Plug in Adaptor<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 Programs: 1 manual, 8 preset, 2 user, 2 HRC<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 2.5\u201d Pedal Spacing<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0 8\u201d Step Up height<br><br><img title="diamond1_blue_navy_8" src="../../../asset/uploads/diamond1_blue_navy_8.gif" alt="diamond1_blue_navy_8" width="8" height="8">\xa0\xa0Front Transport Wheels</p><br>\n\t\t\t\t\t\t\t<br>                 \n  </div>'],
	 'Product_Image_Description_1': u'Buy EL 800Lifespan Elliptical Lifespan Fitness Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Product_Image_File1': u'http://www.acmefitness.in/asset/products/20150331072118_12748.JPG',
	 'Product_Image_Is_Thumbnail_1': 'Y',
	 'Product_Image_Sort_1': '1',
	 'Product_Image_Sort_2': '2',
	 'Product_Image_Sort_3': '3',
	 'Product_Image_Sort_4': '4',
	 'Product_Image_Sort_5': '5',
	 'Product_Name': u'EL 800Lifespan Elliptical Lifespan Fitness',
	 'Retail_Price': u' 65000',
	 'Sale_Price': u'\t 40000',
	 'Sort_Order': '-250',
	 'TitleTag': u'Buy the EL 800Lifespan Elliptical Lifespan Fitness Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Track_Inventory': 'By Option',
	 'size': []}
2015-03-31 13:36:48+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/schwinn-/schwinn-430-elliptical> (referer: http://www.acmefitness.in/elliptical/bh-fitness)
2015-03-31 13:36:48+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/elliptical/schwinn-/elliptical>
	{'Brand_Name': u'Schwinn ',
	 'Category': 'Fitness/Fitness Machines/Elliptical Trainers',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the 470Elliptical Schwinn . Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'470Elliptical Schwinn ',
	 'Price': u' 99000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITelliptical',
