2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Mutant-Bicycle/dp/B00LHRZR5I/ref=sr_1_163/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-163> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Stitch-Bicycle/dp/B00LHRY4AW/ref=sr_1_164/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-164> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:32+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Disney-Mickey-Bicycle/dp/B00LHRZ1V8/ref=sr_1_161/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-161> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Disney-Bicycle/dp/B00LHRZ3L6/ref=sr_1_162/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-162> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Zone-Tango-Bicycle/dp/B00LHRYKUQ/ref=sr_1_166/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-166> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-26-Mountain-Bike/dp/B00LHRNJJY/ref=sr_1_159/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-159> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Cyclone-Mountain-Bike/dp/B00LHRNARA/ref=sr_1_158/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-158> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryders-Speed-Bicycle-26-inch/dp/B00MWUGKQ4/ref=sr_1_157/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-157> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:33+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Neo-Speed-Bicycle/dp/B00LHRWAUI/ref=sr_1_156/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-156> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:34+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Act-110-Bicycle/dp/B00LHRWETU/ref=sr_1_154/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-154> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:34+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Singham-Hdt-Bicycle/dp/B00LHRWMXS/ref=sr_1_153/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-153> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:34+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Dts-Bicycle/dp/B00LHRWORW/ref=sr_1_152/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-152> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:34+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Dts-Bicycle/dp/B00LHRWROM/ref=sr_1_151/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-151> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:34+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Disc--26/dp/B00LHSU53G/ref=sr_1_150/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-150> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Bicycle-Silver/dp/B00LHRVMP2/ref=sr_1_149/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-149> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Bicycle-Silver/dp/B00LHSU0GS/ref=sr_1_148/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-148> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Thriller-Bicycle-26-inch/dp/B00LHRTV3M/ref=sr_1_147/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-147> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Terminator-Bicycle-26-inch/dp/B00LHRUEQ0/ref=sr_1_146/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-146> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Terminator-Bicycle/dp/B00LHRUCVM/ref=sr_1_145/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-145> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:35+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Ryder-Canyon-Speed-Bicycle/dp/B00LHRWHL0/ref=sr_1_155/277-2662126-3599557?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-155> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490)
2015-05-25 17:46:36+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/COSMIC-ELDORADO-BICYCLE-BLUE-WHITE/dp/B00U46YD4E/ref=sr_1_17/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-17> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:36+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dirtrider-Bicycle-26-inch/dp/B00LHRVA6S/ref=sr_1_23/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-23> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:36+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Star-14-Bicycle/dp/B00LHRX98U/ref=sr_1_19/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-19> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:36+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Rocket-20-Bicycle/dp/B00LHRWBMU/ref=sr_1_21/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-21> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:36+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Sparx-Bicycle-24-inch/dp/B00LHRTOBQ/ref=sr_1_22/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-22> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:37+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Ranger-Speed-Mountain/dp/B00LHRORMC/ref=sr_1_20/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-20> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:37+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Phillips-14-Bicycle/dp/B00LHRTHWC/ref=sr_1_16/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-16> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:38+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/X-Bicycle-Cleo-Girl-Kids-Bicycle/dp/B00LHS0F72/ref=sr_1_14/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-14> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:38+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Dew-14-Bicycle/dp/B00LHRXLNS/ref=sr_1_10/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-10> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-White-Black-Bicycle/dp/B00LHRW5XA/ref=sr_1_9/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-9> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Turner-Speed-Bicycle/dp/B00LHRVYHI/ref=sr_1_11/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-11> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/UNIFOX-APACHE-M21-BLACK/dp/B00PFV2EJO/ref=sr_1_8/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-8> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-24-Mountain-Bike/dp/B00LHRNGTM/ref=sr_1_7/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-7> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Girlz-India-Bicycle/dp/B00LHRMT04/ref=sr_1_6/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-6> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Twin-Lock-No-Numder/dp/B00NOREFYI/ref=sr_1_12/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-12> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Enjoy-Your-Ride-5-LED-Bicycle-Warning-Bracket/dp/B00QAFD7MM/ref=sr_1_13/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-13> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Tnt-Lock-Black/dp/B00NOREC5A/ref=sr_1_5/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-5> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-A100-Speed-Bicycle/dp/B00LHRVVSK/ref=sr_1_4/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-4> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Sp-1-Combination-Lock-SP-1-Combination-Lock-Senior/dp/B00I0MRWOC/ref=sr_1_3/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-3> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-Head-Light-Black/dp/B00NORDU8U/ref=sr_1_1/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-1> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2768-Battery-Operated-Kids/dp/B00LHRW41I/ref=sr_1_94/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-94> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Bike-Mountain-Medium-White/dp/B00LWZ8I0Q/ref=sr_1_2/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-2> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/HLX-NMC-2618-Battery-Operated-Kids/dp/B00LHRVMRA/ref=sr_1_93/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-93> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Dynamite-Speed-Bicycle/dp/B00LHRTGLO/ref=sr_1_92/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-92> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Btwin-Ergo-Gel-Cover-Saddle-Adult-Large/dp/B00I07KYJC/ref=sr_1_15/277-0321722-8338910?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-15> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490)
2015-05-25 17:46:42+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Decathlon-Rock-Rider-5-1-Bicycle/dp/B00NOR8QO8/ref=sr_1_91/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-91> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Champ-Smiley-16-Bicycle/dp/B00LHRWNL4/ref=sr_1_89/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-89> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Cosmic-Kick-Scooter-Yta-630/dp/B00LHRSA2U/ref=sr_1_90/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-90> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-NFS-Disc%C2%A0-Bicycle/dp/B00LHSU7KW/ref=sr_1_86/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-86> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Street-Racer-Mountain/dp/B00LHRPCB2/ref=sr_1_88/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-88> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadsters-Popular-Bicycle-Junior/dp/B00LHSU9JG/ref=sr_1_87/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-87> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Turbodrive-Atom-Speed-Bicycle/dp/B00LHRUJ5G/ref=sr_1_85/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-85> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:43+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Photon-Ex-Bicycle-26-inch/dp/B00LHRRVVQ/ref=sr_1_84/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-84> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Geolander-Bicycle-26-inch/dp/B00LHRVP0Y/ref=sr_1_83/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-83> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hero-Cycles-Next-Mountain-Bike/dp/B00LHRNDTU/ref=sr_1_81/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-81> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
2015-05-25 17:46:44+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-MTB-Turbodrive-Dynamite-Bicycle/dp/B00LHRTMAO/ref=sr_1_82/275-4479738-2897428?ie=UTF8&m=A10JV993YY4OZ1&qid=1432556179&s=merchant-items&sr=1-82> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490)
